-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:111:9-119:20
	android:grantUriPermissions
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:115:13-47
	android:authorities
		INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:113:13-60
	android:exported
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:114:13-37
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:112:13-62
manifest
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\27b4a87964375c5dd724d828bf9dbbf9\play-services-measurement-base-17.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ccc641969c9ea79a533c1c4ad450df11\play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ccc641969c9ea79a533c1c4ad450df11\play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7c6127cda0061ce477fdd986a45d121d\jetified-play-services-basement-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7c6127cda0061ce477fdd986a45d121d\jetified-play-services-basement-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.VictorAlbertos:RxActivityResult:0.4.5-2.x] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eeca7423187aec58e4276f17c529f8ea\jetified-RxActivityResult-0.4.5-2.x\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.VictorAlbertos:RxActivityResult:0.4.5-2.x] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eeca7423187aec58e4276f17c529f8ea\jetified-RxActivityResult-0.4.5-2.x\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tbruyelle:rxpermissions:0.10.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\6600461e8ac5b8295f27ce55f679aa6a\jetified-rxpermissions-0.10.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.tbruyelle:rxpermissions:0.10.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\6600461e8ac5b8295f27ce55f679aa6a\jetified-rxpermissions-0.10.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f557ca570d195e8b3d5791f735cf2a51\fragment-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f557ca570d195e8b3d5791f735cf2a51\fragment-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\96ccae867d20311a3433746aeeb1ac62\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\96ccae867d20311a3433746aeeb1ac62\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\3eca15ae2a4135191b43e52af7ffd8c9\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\3eca15ae2a4135191b43e52af7ffd8c9\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ebae7c43f5a2dde668c2fbbf9626c00d\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ebae7c43f5a2dde668c2fbbf9626c00d\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\569a13f8f463c65339e6ae4bad95a884\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\569a13f8f463c65339e6ae4bad95a884\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\2853bf85aaa560a690958498d83b0569\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\2853bf85aaa560a690958498d83b0569\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\32eb28bf96883bf65e6f312891304cfd\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\32eb28bf96883bf65e6f312891304cfd\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\2a26243d76ecb1ab098bd4981c873c2a\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\2a26243d76ecb1ab098bd4981c873c2a\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\0db3f0a525ce89f020f97be959fc0f3b\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\0db3f0a525ce89f020f97be959fc0f3b\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\fa8bdcbeb6e810e64c3b92210417e077\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\fa8bdcbeb6e810e64c3b92210417e077\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b0a5621a5c8e9862e7712d4276867d64\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b0a5621a5c8e9862e7712d4276867d64\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\9bba7ea48a0932a8b28d7b1cebf847cb\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\9bba7ea48a0932a8b28d7b1cebf847cb\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d76b809c8768a5f754f91d583d1170a5\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d76b809c8768a5f754f91d583d1170a5\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f958e28de3f83cc73af317780974b392\navigation-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f958e28de3f83cc73af317780974b392\navigation-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\75057cdf87123f24d14242e47837cb5b\activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\75057cdf87123f24d14242e47837cb5b\activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\6ccf9a0e57db18f321eadb8077609c5c\navigation-common-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\6ccf9a0e57db18f321eadb8077609c5c\navigation-common-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d3eb8a468b5c2724ae48e5ba780739d7\core-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d3eb8a468b5c2724ae48e5ba780739d7\core-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\77af8d694727bc29d3ccf4b9bc533e4d\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\77af8d694727bc29d3ccf4b9bc533e4d\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\6d95791c0900ec960f80e0a5185ed5ef\lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\6d95791c0900ec960f80e0a5185ed5ef\lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\8f264f0aa00011ee0b3bd4c05bbb1848\lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\8f264f0aa00011ee0b3bd4c05bbb1848\lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\6c39ec0ef5559245446adaac2bf1bee9\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\6c39ec0ef5559245446adaac2bf1bee9\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1bba5ded7ae502b1c0a1f8b9ec176589\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1bba5ded7ae502b1c0a1f8b9ec176589\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\40062ca8767b0f23619f3dfae4f1c7af\lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\40062ca8767b0f23619f3dfae4f1c7af\lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d938b2934c8245c31f1fd6894679c0d5\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d938b2934c8245c31f1fd6894679c0d5\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f3b7a7b5f1466d208ab780faf737c58f\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f3b7a7b5f1466d208ab780faf737c58f\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\380e0d09c25ac83c20449fc3b4f4e3ca\savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\380e0d09c25ac83c20449fc3b4f4e3ca\savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7ca4ce3eae303010f6ece47955f3e1f3\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7ca4ce3eae303010f6ece47955f3e1f3\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\94d8041e10eca192c8bf6961be5612f7\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\94d8041e10eca192c8bf6961be5612f7\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\35382b3370e3f4289a41531a235c4331\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\35382b3370e3f4289a41531a235c4331\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b2f4959aec607a91e6d0294ec15ec96c\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b2f4959aec607a91e6d0294ec15ec96c\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\a1808d930a4a98f70ee0ae5e7610b595\jetified-transport-runtime-2.2.3\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\a1808d930a4a98f70ee0ae5e7610b595\jetified-transport-runtime-2.2.3\AndroidManifest.xml:18:5-20:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\57c976ac93cc8f98f3f95da90bbf3879\gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\57c976ac93cc8f98f3f95da90bbf3879\gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\0fccfabc6b7ec26c32481263d21e7400\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\0fccfabc6b7ec26c32481263d21e7400\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\526a4c624a02bff3cc82cf1885a521e0\sqlite-framework-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\526a4c624a02bff3cc82cf1885a521e0\sqlite-framework-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\42b387c674d3da1689c4a94b74a1bea2\sqlite-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\42b387c674d3da1689c4a94b74a1bea2\sqlite-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\3ed134cbf0942d6154d6eea0f4c84045\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\3ed134cbf0942d6154d6eea0f4c84045\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\133f87c305b74b8eace32473a880707b\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\133f87c305b74b8eace32473a880707b\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d8d5d4b50796809d27befb92076b3f61\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d8d5d4b50796809d27befb92076b3f61\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\5f0862894c360d026b35cb08de26b204\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\5f0862894c360d026b35cb08de26b204\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7b2c19434ac0b5bea440ffafb44ac3d4\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7b2c19434ac0b5bea440ffafb44ac3d4\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\31082f2768b4bd66c4bb946ab73d60e9\firebase-encoders-json-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\31082f2768b4bd66c4bb946ab73d60e9\firebase-encoders-json-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\a98a3b34a5813e962139e36325c2a955\annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\a98a3b34a5813e962139e36325c2a955\annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.6] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7b5824b5980f5425848067968a498b23\libphonenumber-android-8.12.6\AndroidManifest.xml:7:5-9:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.6] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7b5824b5980f5425848067968a498b23\libphonenumber-android-8.12.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1d7d12bd4cb40d639e2473a4481ec6b0\transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1d7d12bd4cb40d639e2473a4481ec6b0\transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\642f693de51e759c981baef8c5dbeb75\crashlytics-core-2.7.0\AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\642f693de51e759c981baef8c5dbeb75\crashlytics-core-2.7.0\AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\test\.gradle\caches\transforms-2\files-2.1\734b5ca500f2226d8375c68333a4da70\beta-1.2.10\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\test\.gradle\caches\transforms-2\files-2.1\734b5ca500f2226d8375c68333a4da70\beta-1.2.10\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\test\.gradle\caches\transforms-2\files-2.1\9d8faaf3f7d002b26b2895812f0ae81d\jetified-answers-1.4.7\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\test\.gradle\caches\transforms-2\files-2.1\9d8faaf3f7d002b26b2895812f0ae81d\jetified-answers-1.4.7\AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1295e4277a30c76319328d5427f27286\fabric-1.4.8\AndroidManifest.xml:27:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1295e4277a30c76319328d5427f27286\fabric-1.4.8\AndroidManifest.xml:27:5-43
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\test\.gradle\caches\transforms-2\files-2.1\42cf28c417c0455f57c49f77a1d7e1c8\library-1.0.4\AndroidManifest.xml:3:5-72
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\test\.gradle\caches\transforms-2\files-2.1\42cf28c417c0455f57c49f77a1d7e1c8\library-1.0.4\AndroidManifest.xml:3:5-72
MERGED from [com.google.maps.android:android-maps-utils:2.0.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\70f3d0240a0c12bf3a87f7721551fb92\android-maps-utils-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:2.0.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\70f3d0240a0c12bf3a87f7721551fb92\android-maps-utils-2.0.1\AndroidManifest.xml:7:5-9:41
